date,solar_noon_lst,sunrise_time_lst,sunset_time_lst,sunlight_duration_mins,dst_offset
2/3/2017,12:22:01,7:11:59,17:32:02,620.0628059,0
2/4/2017,12:22:06,7:11:00,17:33:12,622.1929236,0
2/5/2017,12:22:11,7:10:00,17:34:21,624.3472378,0
2/6/2017,12:22:15,7:08:59,17:35:31,626.5247829,0
2/7/2017,12:22:18,7:07:56,17:36:40,628.7246141,0
2/8/2017,12:22:20,7:06:52,17:37:49,630.945808,0
2/9/2017,12:22:22,7:05:46,17:38:57,633.1874629,0
2/10/2017,12:22:23,7:04:39,17:40:06,635.4486991,0
2/11/2017,12:22:23,7:03:31,17:41:14,637.7286589,0
2/12/2017,12:22:22,7:02:21,17:42:23,640.0265069,0
2/13/2017,12:22:20,7:01:10,17:43:30,642.34143,0
2/14/2017,12:22:18,6:59:58,17:44:38,644.672637,0
2/15/2017,12:22:15,6:58:44,17:45:45,647.0193591,0
2/16/2017,12:22:11,6:57:30,17:46:52,649.3808491,0
2/17/2017,12:22:07,6:56:14,17:47:59,651.7563817,0
2/18/2017,12:22:01,6:54:57,17:49:06,654.1452529,0
2/19/2017,12:21:56,6:53:39,17:50:12,656.5467797,0
2/20/2017,12:21:49,6:52:20,17:51:18,658.9602998,0
2/21/2017,12:21:42,6:51:00,17:52:23,661.385171,0
2/22/2017,12:21:34,6:49:39,17:53:29,663.8207711,0
2/23/2017,12:21:26,6:48:18,17:54:34,666.266497,0
2/24/2017,12:21:17,6:46:55,17:55:38,668.7217646,0
2/25/2017,12:21:07,6:45:31,17:56:43,671.1860077,0
2/26/2017,12:20:57,6:44:07,17:57:46,673.6586781,0
2/27/2017,12:20:46,6:42:42,17:58:50,676.1392443,0
2/28/2017,12:20:35,6:41:16,17:59:54,678.6271913,0
3/1/2017,12:20:23,6:39:49,18:00:57,681.1220202,0
3/2/2017,12:20:11,6:38:22,18:01:59,683.6232468,0
3/3/2017,12:19:58,6:36:54,18:03:02,686.1304016,0
3/4/2017,12:19:45,6:35:25,18:04:04,688.6430288,0
3/5/2017,12:19:31,6:33:56,18:05:06,691.1606858,0
3/6/2017,12:19:17,6:32:26,18:06:07,693.6829423,0
3/7/2017,12:19:02,6:30:56,18:07:09,696.2093798,0
3/8/2017,12:18:48,6:29:25,18:08:10,698.7395907,0
3/9/2017,12:18:32,6:27:54,18:09:11,701.2731778,0
3/10/2017,12:18:17,6:26:23,18:10:11,703.8097534,0
3/11/2017,12:18:01,6:24:51,18:11:12,706.3489385,0
3/12/2017,12:17:45,6:23:18,18:12:12,708.8903626,1
3/13/2017,12:17:29,6:21:46,18:13:12,711.4336623,1
3/14/2017,12:17:12,6:20:12,18:14:11,713.978481,1
3/15/2017,12:16:55,6:18:39,18:15:11,716.524468,1
3/16/2017,12:16:38,6:17:06,18:16:10,719.0712781,1
3/17/2017,12:16:21,6:15:32,18:17:09,721.6185703,1
3/18/2017,12:16:03,6:13:58,18:18:08,724.1660078,1
3/19/2017,12:15:45,6:12:24,18:19:07,726.7132565,1
3/20/2017,12:15:28,6:10:50,18:20:05,729.2599851,1
3/21/2017,12:15:10,6:09:16,18:21:04,731.8058638,1
3/22/2017,12:14:52,6:07:41,18:22:02,734.3505638,1
3/23/2017,12:14:34,6:06:07,18:23:01,736.8937567,1
3/24/2017,12:14:16,6:04:33,18:23:59,739.4351136,1
3/25/2017,12:13:58,6:02:58,18:24:57,741.9743048,1
3/26/2017,12:13:39,6:01:24,18:25:55,744.5109985,1
3/27/2017,12:13:21,5:59:50,18:26:53,747.0448608,1
3/28/2017,12:13:03,5:58:16,18:27:51,749.5755543,1
3/29/2017,12:12:45,5:56:42,18:28:48,752.1027383,1
3/30/2017,12:12:27,5:55:08,18:29:46,754.6260674,1
3/31/2017,12:12:09,5:53:35,18:30:44,757.1451911,1
4/1/2017,12:11:52,5:52:02,18:31:41,759.6597534,1
4/2/2017,12:11:34,5:50:29,18:32:39,762.1693916,1
4/3/2017,12:11:16,5:48:56,18:33:37,764.6737364,1
4/4/2017,12:10:59,5:47:24,18:34:34,767.1724107,1
4/5/2017,12:10:42,5:45:52,18:35:32,769.665029,1
4/6/2017,12:10:25,5:44:20,18:36:30,772.1511974,1
4/7/2017,12:10:08,5:42:49,18:37:27,774.6305123,1
4/8/2017,12:09:52,5:41:19,18:38:25,777.1025601,1
4/9/2017,12:09:35,5:39:48,18:39:22,779.5669167,1
4/10/2017,12:09:19,5:38:19,18:40:20,782.023147,1
4/11/2017,12:09:04,5:36:50,18:41:18,784.4708042,1
4/12/2017,12:08:48,5:35:21,18:42:16,786.9094292,1
4/13/2017,12:08:33,5:33:53,18:43:13,789.3385504,1
4/14/2017,12:08:18,5:32:26,18:44:11,791.757683,1
4/15/2017,12:08:04,5:30:59,18:45:09,794.1663286,1
4/16/2017,12:07:50,5:29:33,18:46:07,796.5639746,1
4/17/2017,12:07:36,5:28:08,18:47:05,798.9500943,1
4/18/2017,12:07:23,5:26:43,18:48:03,801.3241456,1
4/19/2017,12:07:10,5:25:20,18:49:01,803.6855716,1
4/20/2017,12:06:58,5:23:57,18:49:59,806.0337997,1
4/21/2017,12:06:46,5:22:35,18:50:57,808.3682415,1
4/22/2017,12:06:34,5:21:13,18:51:55,810.6882922,1
4/23/2017,12:06:23,5:19:53,18:52:53,812.9933308,1
4/24/2017,12:06:12,5:18:34,18:53:51,815.2827199,1
4/25/2017,12:06:02,5:17:15,18:54:49,817.5558051,1
4/26/2017,12:05:52,5:15:58,18:55:47,819.8119152,1
4/27/2017,12:05:43,5:14:42,18:56:45,822.0503622,1
4/28/2017,12:05:34,5:13:26,18:57:42,824.2704411,1
4/29/2017,12:05:26,5:12:12,18:58:40,826.4714301,1
4/30/2017,12:05:19,5:10:59,18:59:38,828.6525903,1
5/1/2017,12:05:11,5:09:47,19:00:36,830.8131665,1
5/2/2017,12:05:05,5:08:36,19:01:33,832.9523868,1
5/3/2017,12:04:59,5:07:27,19:02:31,835.0694632,1
5/4/2017,12:04:53,5:06:18,19:03:28,837.1635916,1
5/5/2017,12:04:48,5:05:11,19:04:25,839.2339527,1
5/6/2017,12:04:44,5:04:06,19:05:22,841.279712,1
5/7/2017,12:04:40,5:03:01,19:06:19,843.3000205,1
5/8/2017,12:04:37,5:01:58,19:07:16,845.2940154,1
5/9/2017,12:04:34,5:00:56,19:08:12,847.2608204,1
5/10/2017,12:04:32,4:59:56,19:09:08,849.1995471,1
5/11/2017,12:04:31,4:58:57,19:10:04,851.1092952,1
5/12/2017,12:04:30,4:58:00,19:10:59,852.9891538,1
5/13/2017,12:04:29,4:57:04,19:11:54,854.8382021,1
5/14/2017,12:04:29,4:56:10,19:12:49,856.6555109,1
5/15/2017,12:04:30,4:55:17,19:13:43,858.4401432,1
5/16/2017,12:04:31,4:54:26,19:14:37,860.1911558,1
5/17/2017,12:04:33,4:53:36,19:15:30,861.9076005,1
5/18/2017,12:04:36,4:52:48,19:16:23,863.5885257,1
5/19/2017,12:04:39,4:52:02,19:17:16,865.2329775,1
5/20/2017,12:04:42,4:51:17,19:18:07,866.8400012,1
5/21/2017,12:04:46,4:50:34,19:18:58,868.4086435,1
5/22/2017,12:04:51,4:49:53,19:19:49,869.9379536,1
5/23/2017,12:04:56,4:49:13,19:20:39,871.4269851,1
5/24/2017,12:05:01,4:48:35,19:21:28,872.8747978,1
5/25/2017,12:05:08,4:47:59,19:22:16,874.2804597,1
5/26/2017,12:05:14,4:47:25,19:23:03,875.6430487,1
5/27/2017,12:05:21,4:46:52,19:23:50,876.9616546,1
5/28/2017,12:05:29,4:46:22,19:24:36,878.2353813,1
5/29/2017,12:05:37,4:45:53,19:25:20,879.4633484,1
5/30/2017,12:05:45,4:45:26,19:26:04,880.6446936,1
5/31/2017,12:05:54,4:45:00,19:26:47,881.7785745,1
6/1/2017,12:06:03,4:44:37,19:27:29,882.8641709,1
6/2/2017,12:06:13,4:44:15,19:28:10,883.9006865,1
6/3/2017,12:06:22,4:43:56,19:28:49,884.8873513,1
6/4/2017,12:06:33,4:43:38,19:29:27,885.8234233,1
6/5/2017,12:06:43,4:43:22,19:30:05,886.7081909,1
6/6/2017,12:06:54,4:43:08,19:30:41,887.5409743,1
6/7/2017,12:07:06,4:42:56,19:31:15,888.3211276,1
6/8/2017,12:07:17,4:42:46,19:31:48,889.0480408,1
6/9/2017,12:07:29,4:42:37,19:32:20,889.7211413,1
6/10/2017,12:07:41,4:42:31,19:32:51,890.3398957,1
6/11/2017,12:07:53,4:42:26,19:33:20,890.9038112,1
6/12/2017,12:08:05,4:42:23,19:33:48,891.4124373,1
6/13/2017,12:08:18,4:42:22,19:34:14,891.8653669,1
6/14/2017,12:08:31,4:42:23,19:34:38,892.2622376,1
6/15/2017,12:08:43,4:42:25,19:35:01,892.6027332,1
6/16/2017,12:08:56,4:42:30,19:35:23,892.8865839,1
6/17/2017,12:09:09,4:42:36,19:35:43,893.1135678,1
6/18/2017,12:09:22,4:42:44,19:36:01,893.2835114,1
6/19/2017,12:09:35,4:42:53,19:36:17,893.3962899,1
6/20/2017,12:09:48,4:43:05,19:36:32,893.451828,1
6/21/2017,12:10:01,4:43:18,19:36:45,893.4500998,1
6/22/2017,12:10:14,4:43:33,19:36:56,893.3911289,1
6/23/2017,12:10:27,4:43:49,19:37:06,893.2749887,1
6/24/2017,12:10:40,4:44:07,19:37:13,893.1018016,1
6/25/2017,12:10:53,4:44:27,19:37:19,892.8717391,1
6/26/2017,12:11:06,4:44:48,19:37:23,892.5850209,1
6/27/2017,12:11:18,4:45:11,19:37:25,892.2419144,1
6/28/2017,12:11:30,4:45:35,19:37:25,891.8427339,1
6/29/2017,12:11:42,4:46:01,19:37:24,891.3878394,1
6/30/2017,12:11:54,4:46:28,19:37:20,890.8776358,1
7/1/2017,12:12:06,4:46:56,19:37:15,890.3125715,1
7/2/2017,12:12:17,4:47:26,19:37:08,889.6931368,1
7/3/2017,12:12:28,4:47:57,19:36:58,889.0198631,1
7/4/2017,12:12:39,4:48:30,19:36:47,888.2933206,1
7/5/2017,12:12:49,4:49:03,19:36:34,887.514117,1
7/6/2017,12:12:59,4:49:38,19:36:19,886.6828959,1
7/7/2017,12:13:08,4:50:14,19:36:02,885.8003348,1
7/8/2017,12:13:18,4:50:52,19:35:44,884.8671431,1
7/9/2017,12:13:27,4:51:30,19:35:23,883.8840603,1
7/10/2017,12:13:35,4:52:09,19:35:00,882.8518543,1
7/11/2017,12:13:43,4:52:50,19:34:36,881.7713188,1
7/12/2017,12:13:50,4:53:31,19:34:10,880.6432717,1
7/13/2017,12:13:57,4:54:13,19:33:41,879.4685532,1
7/14/2017,12:14:04,4:54:57,19:33:11,878.2480231,1
7/15/2017,12:14:10,4:55:41,19:32:40,876.9825595,1
7/16/2017,12:14:16,4:56:25,19:32:06,875.6730562,1
7/17/2017,12:14:21,4:57:11,19:31:30,874.3204211,1
7/18/2017,12:14:25,4:57:57,19:30:53,872.9255739,1
7/19/2017,12:14:29,4:58:44,19:30:14,871.4894444,1
7/20/2017,12:14:32,4:59:32,19:29:33,870.0129704,1
7/21/2017,12:14:35,5:00:20,19:28:50,868.497096,1
7/22/2017,12:14:37,5:01:09,19:28:06,866.9427697,1
7/23/2017,12:14:39,5:01:59,19:27:20,865.3509427,1
7/24/2017,12:14:40,5:02:48,19:26:32,863.7225673,1
7/25/2017,12:14:41,5:03:39,19:25:42,862.0585951,1
7/26/2017,12:14:40,5:04:30,19:24:51,860.3599758,1
7/27/2017,12:14:40,5:05:21,19:23:59,858.6276552,1
7/28/2017,12:14:38,5:06:13,19:23:04,856.8625743,1
7/29/2017,12:14:37,5:07:05,19:22:08,855.065668,1
7/30/2017,12:14:34,5:07:57,19:21:11,853.2378633,1
7/31/2017,12:14:31,5:08:49,19:20:12,851.3800788,1
8/1/2017,12:14:27,5:09:42,19:19:12,849.4932233,1
8/2/2017,12:14:23,5:10:35,19:18:10,847.5781948,1
8/3/2017,12:14:18,5:11:29,19:17:07,845.6358799,1
8/4/2017,12:14:12,5:12:22,19:16:02,843.6671523,1
8/5/2017,12:14:06,5:13:16,19:14:56,841.6728728,1
8/6/2017,12:13:59,5:14:10,19:13:49,839.6538882,1
8/7/2017,12:13:52,5:15:04,19:12:40,837.6110305,1
8/8/2017,12:13:44,5:15:58,19:11:30,835.5451171,1
8/9/2017,12:13:35,5:16:52,19:10:19,833.4569493,1
8/10/2017,12:13:26,5:17:46,19:09:07,831.3473129,1
8/11/2017,12:13:17,5:18:40,19:07:53,829.2169772,1
8/12/2017,12:13:06,5:19:34,19:06:38,827.066695,1
8/13/2017,12:12:56,5:20:29,19:05:23,824.8972022,1
8/14/2017,12:12:44,5:21:23,19:04:06,822.7092179,1
8/15/2017,12:12:33,5:22:17,19:02:48,820.5034441,1
8/16/2017,12:12:20,5:23:12,19:01:29,818.2805658,1
8/17/2017,12:12:07,5:24:06,19:00:08,816.0412509,1
8/18/2017,12:11:54,5:25:00,18:58:47,813.7861503,1
8/19/2017,12:11:40,5:25:55,18:57:25,811.5158978,1
8/20/2017,12:11:26,5:26:49,18:56:03,809.2311106,1
8/21/2017,12:11:11,5:27:43,18:54:39,806.9323892,1
8/22/2017,12:10:56,5:28:37,18:53:14,804.6203178,1
8/23/2017,12:10:40,5:29:31,18:51:49,802.2954642,1
8/24/2017,12:10:24,5:30:25,18:50:22,799.9583807,1
8/25/2017,12:10:07,5:31:19,18:48:55,797.6096037,1
8/26/2017,12:09:50,5:32:13,18:47:28,795.2496546,1
8/27/2017,12:09:33,5:33:07,18:45:59,792.8790399,1
8/28/2017,12:09:15,5:34:00,18:44:30,790.4982514,1
8/29/2017,12:08:57,5:34:54,18:43:00,788.1077674,1
8/30/2017,12:08:39,5:35:48,18:41:30,785.708052,1
8/31/2017,12:08:20,5:36:41,18:39:59,783.2995566,1
9/1/2017,12:08:01,5:37:35,18:38:28,780.8827197,1
9/2/2017,12:07:42,5:38:28,18:36:56,778.4579676,1
9/3/2017,12:07:22,5:39:22,18:35:23,776.025715,1
9/4/2017,12:07:03,5:40:15,18:33:50,773.5863655,1
9/5/2017,12:06:43,5:41:08,18:32:17,771.140312,1
9/6/2017,12:06:22,5:42:02,18:30:43,768.6879372,1
9/7/2017,12:06:02,5:42:55,18:29:09,766.2296144,1
9/8/2017,12:05:41,5:43:48,18:27:34,763.765708,1
9/9/2017,12:05:20,5:44:42,18:25:59,761.296574,1
9/10/2017,12:05:00,5:45:35,18:24:24,758.8225604,1
9/11/2017,12:04:38,5:46:28,18:22:49,756.3440081,1
9/12/2017,12:04:17,5:47:21,18:21:13,753.8612516,1
9/13/2017,12:03:56,5:48:15,18:19:37,751.3746191,1
9/14/2017,12:03:35,5:49:08,18:18:01,748.8844336,1
9/15/2017,12:03:13,5:50:02,18:16:25,746.3910132,1
9/16/2017,12:02:52,5:50:55,18:14:49,743.8946719,1
9/17/2017,12:02:31,5:51:49,18:13:12,741.3957202,1
9/18/2017,12:02:09,5:52:42,18:11:36,738.8944658,1
9/19/2017,12:01:48,5:53:36,18:09:59,736.3912141,1
9/20/2017,12:01:26,5:54:30,18:08:23,733.8862688,1
9/21/2017,12:01:05,5:55:24,18:06:47,731.3799328,1
9/22/2017,12:00:44,5:56:18,18:05:10,728.8725087,1
9/23/2017,12:00:23,5:57:12,18:03:34,726.3642994,1
9/24/2017,12:00:02,5:58:06,18:01:58,723.8556088,1
9/25/2017,11:59:41,5:59:01,18:00:22,721.3467427,1
9/26/2017,11:59:21,5:59:55,17:58:46,718.8380091,1
9/27/2017,11:59:00,6:00:50,17:57:10,716.329719,1
9/28/2017,11:58:40,6:01:45,17:55:35,713.8221873,1
9/29/2017,11:58:20,6:02:41,17:53:59,711.3157331,1
9/30/2017,11:58:00,6:03:36,17:52:25,708.8106809,1
10/1/2017,11:57:41,6:04:32,17:50:50,706.3073605,1
10/2/2017,11:57:22,6:05:27,17:49:16,703.8061086,1
10/3/2017,11:57:03,6:06:24,17:47:42,701.3072687,1
10/4/2017,11:56:44,6:07:20,17:46:09,698.8111924,1
10/5/2017,11:56:26,6:08:17,17:44:36,696.3182396,1
10/6/2017,11:56:08,6:09:13,17:43:03,693.8287796,1
10/7/2017,11:55:51,6:10:11,17:41:31,691.3431914,1
10/8/2017,11:55:34,6:11:08,17:40:00,688.8618648,1
10/9/2017,11:55:17,6:12:06,17:38:29,686.3852008,1
10/10/2017,11:55:01,6:13:04,17:36:59,683.9136122,1
10/11/2017,11:54:46,6:14:02,17:35:29,681.4475247,1
10/12/2017,11:54:31,6:15:01,17:34:00,678.9873771,1
10/13/2017,11:54:16,6:16:00,17:32:32,676.5336222,1
10/14/2017,11:54:02,6:16:59,17:31:05,674.0867275,1
10/15/2017,11:53:49,6:17:59,17:29:38,671.6471757,1
10/16/2017,11:53:36,6:18:59,17:28:12,669.2154655,1
10/17/2017,11:53:23,6:19:59,17:26:47,666.792112,1
10/18/2017,11:53:12,6:21:00,17:25:23,664.3776474,1
10/19/2017,11:53:00,6:22:01,17:24:00,661.9726218,1
10/20/2017,11:52:50,6:23:03,17:22:37,659.5776035,1
10/21/2017,11:52:40,6:24:04,17:21:16,657.1931795,1
10/22/2017,11:52:31,6:25:06,17:19:56,654.8199562,1
10/23/2017,11:52:23,6:26:09,17:18:36,652.4585599,1
10/24/2017,11:52:15,6:27:12,17:17:18,650.1096372,1
10/25/2017,11:52:08,6:28:15,17:16:01,647.7738551,1
10/26/2017,11:52:02,6:29:18,17:14:45,645.4519021,1
10/27/2017,11:51:56,6:30:22,17:13:30,643.1444877,1
10/28/2017,11:51:51,6:31:26,17:12:17,640.8523435,1
10/29/2017,11:51:47,6:32:30,17:11:05,638.5762228,1
10/30/2017,11:51:44,6:33:35,17:09:54,636.3169011,1
10/31/2017,11:51:42,6:34:39,17:08:44,634.0751762,1
11/1/2017,11:51:40,6:35:45,17:07:36,631.8518682,1
11/2/2017,11:51:39,6:36:50,17:06:29,629.6478196,1
11/3/2017,11:51:39,6:37:56,17:05:23,627.4638952,1
11/4/2017,11:51:40,6:39:01,17:04:19,625.3009817,1
11/5/2017,11:51:42,6:40:07,17:03:17,623.159988,0
11/6/2017,11:51:45,6:41:13,17:02:16,621.0418445,0
11/7/2017,11:51:48,6:42:20,17:01:17,618.9475027,0
11/8/2017,11:51:52,6:43:26,17:00:19,616.877935,0
11/9/2017,11:51:58,6:44:32,16:59:23,614.8341338,0
11/10/2017,11:52:04,6:45:39,16:58:28,612.8171108,0
11/11/2017,11:52:10,6:46:46,16:57:35,610.8278967,0
11/12/2017,11:52:18,6:47:52,16:56:44,608.8675396,0
11/13/2017,11:52:27,6:48:59,16:55:55,606.9371045,0
11/14/2017,11:52:36,6:50:05,16:55:07,605.037672,0
11/15/2017,11:52:46,6:51:11,16:54:22,603.1703371,0
11/16/2017,11:52:58,6:52:17,16:53:38,601.3362076,0
11/17/2017,11:53:10,6:53:23,16:52:56,599.5364029,0
11/18/2017,11:53:22,6:54:29,16:52:16,597.7720526,0
11/19/2017,11:53:36,6:55:35,16:51:37,596.0442941,0
11/20/2017,11:53:50,6:56:40,16:51:01,594.3542715,0
11/21/2017,11:54:06,6:57:45,16:50:27,592.703133,0
11/22/2017,11:54:22,6:58:49,16:49:55,591.0920295,0
11/23/2017,11:54:39,6:59:53,16:49:24,589.5221118,0
11/24/2017,11:54:56,7:00:56,16:48:56,587.9945288,0
11/25/2017,11:55:15,7:01:59,16:48:30,586.5104247,0
11/26/2017,11:55:34,7:03:02,16:48:06,585.070937,0
11/27/2017,11:55:54,7:04:03,16:47:44,583.6771936,0
11/28/2017,11:56:14,7:05:04,16:47:24,582.33031,0
11/29/2017,11:56:35,7:06:04,16:47:06,581.0313872,0
11/30/2017,11:56:57,7:07:04,16:46:51,579.7815083,0
12/1/2017,11:57:20,7:08:02,16:46:37,578.5817362,0
12/2/2017,11:57:43,7:09:00,16:46:26,577.4331103,0
12/3/2017,11:58:07,7:09:57,16:46:17,576.336644,0
12/4/2017,11:58:31,7:10:52,16:46:10,575.2933217,0
12/5/2017,11:58:56,7:11:47,16:46:05,574.3040957,0
12/6/2017,11:59:21,7:12:40,16:46:02,573.3698838,0
12/7/2017,11:59:47,7:13:32,16:46:02,572.4915662,0
12/8/2017,12:00:14,7:14:24,16:46:04,571.669983,0
12/9/2017,12:00:40,7:15:13,16:46:08,570.905931,0
12/10/2017,12:01:08,7:16:02,16:46:14,570.2001619,0
12/11/2017,12:01:35,7:16:49,16:46:22,569.5533791,0
12/12/2017,12:02:03,7:17:34,16:46:32,568.9662357,0
12/13/2017,12:02:32,7:18:18,16:46:45,568.4393324,0
12/14/2017,12:03:00,7:19:01,16:46:59,567.9732149,0
12/15/2017,12:03:29,7:19:42,16:47:16,567.5683727,0
12/16/2017,12:03:58,7:20:21,16:47:35,567.2252367,0
12/17/2017,12:04:27,7:20:59,16:47:56,566.9441781,0
12/18/2017,12:04:57,7:21:35,16:48:18,566.7255071,0
12/19/2017,12:05:26,7:22:09,16:48:43,566.5694711,0
12/20/2017,12:05:56,7:22:42,16:49:10,566.4762548,0
12/21/2017,12:06:26,7:23:12,16:49:39,566.4459789,0
12/22/2017,12:06:55,7:23:41,16:50:10,566.4786994,0
12/23/2017,12:07:25,7:24:08,16:50:42,566.5744083,0
12/24/2017,12:07:55,7:24:33,16:51:17,566.7330327,0
12/25/2017,12:08:25,7:24:56,16:51:53,566.9544356,0
12/26/2017,12:08:54,7:25:17,16:52:31,567.2384161,0
12/27/2017,12:09:24,7:25:36,16:53:11,567.5847104,0
12/28/2017,12:09:53,7:25:53,16:53:53,567.9929926,0
12/29/2017,12:10:22,7:26:08,16:54:36,568.4628757,0
12/30/2017,12:10:51,7:26:21,16:55:20,568.9939134,0
12/31/2017,12:11:19,7:26:32,16:56:07,569.5856012,0
1/1/2018,12:11:47,7:26:40,16:56:55,570.2373785,0
1/2/2018,12:12:15,7:26:47,16:57:44,570.9486306,0
1/3/2018,12:12:43,7:26:51,16:58:35,571.7186905,0
1/4/2018,12:13:10,7:26:54,16:59:27,572.5468412,0
1/5/2018,12:13:37,7:26:54,17:00:20,573.4323184,0
1/6/2018,12:14:03,7:26:52,17:01:15,574.3743127,0
1/7/2018,12:14:29,7:26:48,17:02:10,575.3719723,0
1/8/2018,12:14:55,7:26:42,17:03:07,576.4244058,0
1/9/2018,12:15:20,7:26:34,17:04:06,577.5306848,0
1/10/2018,12:15:44,7:26:23,17:05:05,578.6898467,0
1/11/2018,12:16:08,7:26:11,17:06:05,579.9008976,0
1/12/2018,12:16:31,7:25:56,17:07:06,581.1628155,0
1/13/2018,12:16:53,7:25:39,17:08:08,582.4745524,0
1/14/2018,12:17:15,7:25:20,17:09:10,583.835038,0
1/15/2018,12:17:37,7:24:59,17:10:14,585.2431821,0
1/16/2018,12:17:57,7:24:36,17:11:18,586.6978772,0
1/17/2018,12:18:17,7:24:11,17:12:23,588.1980018,0
1/18/2018,12:18:37,7:23:44,17:13:29,589.7424229,0
1/19/2018,12:18:55,7:23:15,17:14:35,591.3299983,0
1/20/2018,12:19:13,7:22:44,17:15:42,592.9595796,0
1/21/2018,12:19:30,7:22:11,17:16:49,594.6300143,0
1/22/2018,12:19:46,7:21:36,17:17:56,596.3401484,0
1/23/2018,12:20:02,7:20:59,17:19:04,598.0888286,0
1/24/2018,12:20:16,7:20:20,17:20:13,599.8749043,0
1/25/2018,12:20:30,7:19:39,17:21:21,601.6972301,0
1/26/2018,12:20:43,7:18:57,17:22:30,603.554667,0
1/27/2018,12:20:56,7:18:12,17:23:39,605.4460848,0
1/28/2018,12:21:07,7:17:26,17:24:48,607.3703637,0
1/29/2018,12:21:18,7:16:38,17:25:58,609.3263955,0
1/30/2018,12:21:28,7:15:48,17:27:07,611.3130856,0
1/31/2018,12:21:37,7:14:57,17:28:17,613.3293538,0
2/1/2018,12:21:45,7:14:04,17:29:26,615.3741361,0
2/2/2018,12:21:52,7:13:09,17:30:36,617.446385,0
2/3/2018,12:21:59,7:12:13,17:31:45,619.5450714,0
2/4/2018,12:22:05,7:11:15,17:32:55,621.6691847,0
2/5/2018,12:22:10,7:10:15,17:34:04,623.817734,0
2/6/2018,12:22:14,7:09:14,17:35:14,625.9897486,0
2/7/2018,12:22:17,7:08:12,17:36:23,628.1842786,0
2/8/2018,12:22:20,7:07:08,17:37:32,630.4003953,0
2/9/2018,12:22:21,7:06:02,17:38:41,632.6371918,0
2/10/2018,12:22:22,7:04:56,17:39:49,634.8937827,0
2/11/2018,12:22:23,7:03:47,17:40:58,637.1693052,0
2/12/2018,12:22:22,7:02:38,17:42:06,639.4629182,0
2/13/2018,12:22:21,7:01:27,17:43:14,641.7738031,0
2/14/2018,12:22:18,7:00:15,17:44:21,644.1011636,0
2/15/2018,12:22:16,6:59:02,17:45:29,646.4442252,0
2/16/2018,12:22:12,6:57:48,17:46:36,648.8022355,0
2/17/2018,12:22:08,6:56:32,17:47:43,651.174464,0
2/18/2018,12:22:03,6:55:16,17:48:49,653.5602013,0
2/19/2018,12:21:57,6:53:58,17:49:56,655.9587593,0
2/20/2018,12:21:51,6:52:39,17:51:02,658.3694707,0
2/21/2018,12:21:44,6:51:20,17:52:07,660.7916886,0
2/22/2018,12:21:36,6:49:59,17:53:13,663.2247857,0
2/23/2018,12:21:28,6:48:38,17:54:18,665.6681545,0
2/24/2018,12:21:19,6:47:15,17:55:22,668.121206,0
2/25/2018,12:21:09,6:45:52,17:56:27,670.58337,0
2/26/2018,12:20:59,6:44:28,17:57:31,673.0540937,0
